<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Applications - Test Disks - [D71]</name>
		<description>Commodore C64 - Applications - Test Disks - [D71] (TOSEC-v2018-10-18)</description>
		<category>TOSEC</category>
		<version>2018-10-18</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="1571 Demo Disk (19xx)(Commodore)">
		<description>1571 Demo Disk (19xx)(Commodore)</description>
		<rom name="1571 Demo Disk (19xx)(Commodore).d71" size="349696" crc="776edf78" md5="30b9d161ea96dd9b947547437d289cbe" sha1="8ddc39de27d69a495e9155b48dcacca660314ea8"/>
	</game>
</datafile>
